,Country code,Country name,Series code,Series name,Value,Year
4875,UKR,Ukraine,EN.CLC.IERU,Issued Emission Reduction Units (ERUs) from JI (thousands),"39,780",2011
4895,AFG,Afghanistan,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",1.0592901689499878,2009
4896,AGO,Angola,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",1.01176467635625,2009
4897,ALB,Albania,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",5.269576993399562,2009
4899,ARG,Argentina,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.16718995051282812,2009
4900,ARM,Armenia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.47823110092150495,2009
4901,ASM,American Samoa,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.0002617549798884924,2009
4903,AUS,Australia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",3.0470986064941328,2009
4904,AUT,Austria,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.03815297827963363,2009
4905,AZE,Azerbaijan,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",1.1055650666624115,2009
4906,BDI,Burundi,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",2.3774112889230246,2009
4907,BEL,Belgium,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.001692168060149665,2009
4908,BEN,Benin,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.8582747992649254,2009
4909,BFA,Burkina Faso,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",1.2500368273579976,2009
4910,BGD,Bangladesh,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",4.58469425909382,2009
4911,BGR,Bulgaria,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.008553160446462019,2009
4914,BIH,Bosnia and Herzegovina,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.4932284985799009,2009
4915,BLR,Belarus,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.021958551526536665,2009
4916,BLZ,Belize,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.8060855888177266,2009
4918,BOL,Bolivia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",1.29742916356694,2009
4919,BRA,Brazil,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.4824510279925466,2009
4922,BTN,Bhutan,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.013501102533785666,2009
4923,BWA,Botswana,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.7404187840278208,2009
4924,CAF,Central African Republic,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.1824985080314698,2009
4925,CAN,Canada,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.010743237666976586,2009
4926,CHE,Switzerland,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.003887884124289117,2009
4928,CHL,Chile,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.2604708051274321,2009
4929,CHN,China,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",7.950971474640363,2009
4930,CIV,Cote d'Ivoire,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.000757403639121069,2009
4931,CMR,Cameroon,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.07237220466549693,2009
4932,COG,"Congo, Rep.",EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.2628964369734333,2009
4934,COL,Colombia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.6571337539622993,2009
4935,COM,Comoros,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.02219115854535358,2009
4936,CPV,Cape Verde,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.009841223589798189,2009
4937,CRI,Costa Rica,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.7010456256797485,2009
4938,CUB,Cuba,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.7274380858258579,2009
4941,CYP,Cyprus,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.0026781550232895038,2009
4942,CZE,Czech Republic,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.15574598779206175,2009
4943,DEU,Germany,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.0328245736854824,2009
4944,DJI,Djibouti,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",6.796847045542823,2009
4946,DNK,Denmark,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0,2009
4947,DOM,Dominican Republic,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.07870543497017154,2009
4948,DZA,Algeria,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.03922294036426571,2009
4951,ECU,Ecuador,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.3364688182210315,2009
4952,EGY,Egypt,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.012213476520119755,2009
4954,ERI,Eritrea,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",7.323482855945324,2009
4955,ESP,Spain,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.7291935183379622,2009
4956,EST,Estonia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0,2009
4957,ETH,Ethiopia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",3.2630181687046327,2009
4958,FIN,Finland,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.00038704347011103354,2009
4959,FJI,Fiji,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",1.7286366192485616,2009
4960,FRA,France,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.005717645929267487,2009
4962,FSM,"Micronesia, Fed. Sts.",EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",1.349813557002439,2009
4964,GBR,United Kingdom,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.0324070189450731,2009
4965,GEO,Georgia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.7704338485041263,2009
4966,GHA,Ghana,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.9744382369738913,2009
4968,GIN,Guinea,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.1802122272840551,2009
4969,GMB,Gambia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.19719002671622962,2009
4970,GNB,Guinea Bissau,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.5409058042974086,2009
4972,GRC,Greece,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.006583138661805008,2009
4975,GTM,Guatemala,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",1.3068236628992722,2009
4977,GUY,Guyana,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",7.1706242124438475,2009
4979,HKG,Hong Kong,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.004354372654076911,2009
4980,HND,Honduras,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",1.2552912260888083,2009
4981,HRV,Croatia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.0024942886886180774,2009
4982,HTI,Haiti,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.8403150263190359,2009
4983,HUN,Hungary,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.088105351286893,2009
4984,IDN,Indonesia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.16058972190834464,2009
4986,IND,India,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",4.3561089920648985,2009
4987,IRL,Ireland,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.004907369399209619,2009
4988,IRN,Iran,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",3.0567919170328217,2009
4989,IRQ,Iraq,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.014837959324100945,2009
4991,ISR,Israel,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.0008109247786175354,2009
4992,ITA,Italy,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.007102219068959156,2009
4993,JAM,Jamaica,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",1.1434607763316165,2009
4994,JOR,Jordan,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.3694734694457247,2009
4995,JPN,Japan,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.02095155014554207,2009
4996,KAZ,Kazakhstan,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.21716121877040254,2009
4997,KEN,Kenya,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",6.477853230861861,2009
4998,KGZ,Kyrgyzstan,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",2.0654640264513997,2009
4999,KHM,Cambodia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",6.643791054349424,2009
5000,KIR,Kiribati,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",5.002998764794501,2009
5002,KOR,South Korea,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.0802554113253908,2009
5004,KWT,Kuwait,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.0005670732061737827,2009
5006,LAO,Laos,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",2.6931015795922164,2009
5007,LBN,Lebanon,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.023082325176573677,2009
5008,LBR,Liberia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",1.872304198713421,2009
5009,LBY,Libya,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0,2009
5013,LKA,Sri Lanka,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",2.1600300285825553,2009
5016,LSO,Lesotho,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",3.402650963304421,2009
5017,LTU,Lithuania,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0,2009
5018,LUX,Luxembourg,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0,2009
5019,LVA,Latvia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0,2009
5022,MAR,Morocco,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.07571258635811211,2009
5024,MDA,Moldova,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.3438108215531046,2009
5025,MDG,Madagascar,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.8646150903914931,2009
5026,MDV,Maldives,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.03064795425370001,2009
5027,MEX,Mexico,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.14984327733235484,2009
5028,MHL,Marshall Islands,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.05841422892731031,2009
5030,MKD,Macedonia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.3045787807360897,2009
5031,MLI,Mali,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.6528551283881682,2009
5033,MMR,Myanmar,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.09241093544298129,2009
5035,MNE,Montenegro,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.012174282462375443,2009
5036,MNG,Mongolia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",2.5613422379303836,2009
5038,MOZ,Mozambique,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",3.662447956243848,2009
5039,MRT,Mauritania,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",3.0819736499465606,2009
5040,MUS,Mauritius,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0,2009
5041,MWI,Malawi,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",8.820492787214448,2009
5042,MYS,Malaysia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.09692690436031065,2009
5044,NAM,Namibia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",3.4014339634114443,2009
5046,NER,Nigeria,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",7.525065739219435,2009
5047,NGA,Nigeria,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.055033264427480875,2009
5048,NIC,Nicaragua,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.8335983671714414,2009
5050,NLD,Netherlands,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.004737860810845862,2009
5051,NOR,Norway,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.006795587956720884,2009
5052,NPL,Nepal,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.703796514298647,2009
5054,NZL,New Zealand,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.01085398452935935,2009
5056,PAK,Pakistan,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",1.0553423911030813,2009
5057,PAN,Panama,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.19636145162185523,2009
5058,PER,Peru,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",1.9523808134553955,2009
5059,PHL,Philippines,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.8063848651705474,2009
5061,PNG,Papua New Guinea,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.7307978984897125,2009
5062,POL,Poland,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.03201710215775736,2009
5063,PRI,Puerto Rico,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.016497321256545395,2009
5064,PRK,North Korea,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",2.4968811016694756,2009
5065,PRT,Portugal,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.0018023353028219066,2009
5066,PRY,Paraguay,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.7147734548562396,2009
5069,ROM,Romania,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.08497098789951106,2009
5070,RUS,Russia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.13270049736117973,2009
5071,RWA,Rwanda,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",1.295973165656107,2009
5073,SAU,Saudi Arabia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.005660491140625817,2009
5074,SDN,Sudan,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",2.765415581919507,2009
5075,SEN,Senegal,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.5976701150118693,2009
5078,SLB,Solomon Islands,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.09034405660973277,2009
5079,SLE,Sierra Leone,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.24701628374671197,2009
5080,SLV,El Salvador,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.3606370041602016,2009
5082,SOM,Somalia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",4.603689340528308,2009
5083,SRB,Serbia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.01066057433966422,2009
5086,SUR,Suriname,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.3398354273585616,2009
5087,SVK,Slovakia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.04492713549617585,2009
5088,SVN,Slovenia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0,2009
5089,SWE,Sweden,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0,2009
5090,SWZ,Swaziland,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",9.226586307920325,2009
5092,SYC,Seychelles,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.0780213239541665,2009
5093,SYR,Syria,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.5077722344304972,2009
5095,TCD,Chad,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",2.7146410250045805,2009
5096,TGO,Togo,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.5084778849828214,2009
5097,THA,Thailand,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",3.751098954935026,2009
5098,TJK,Tajikistan,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",5.37808586974649,2009
5099,TKM,Turkmenistan,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.000475378280002606,2009
5100,TMP,Timor Leste,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.02512038127218421,2009
5102,TTO,Trinidad and Tobago,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.0008177493986718737,2009
5103,TUN,Tunisia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.09845033646804084,2009
5104,TUR,Turkey,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.13656306743758348,2009
5106,TZA,Tanzania,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",1.49586357405237,2009
5107,UGA,Uganda,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.8512034699139095,2009
5108,UKR,Ukraine,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.2692393539244417,2009
5110,URY,Uruguay,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.2647429668219564,2009
5111,USA,United States,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.2141557225345029,2009
5112,UZB,Uzbekistan,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.12369400135812518,2009
5113,VCT,St. Vincent and the Grenadines,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.009236539936720465,2009
5114,VEN,Venezuela,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.15520420431020698,2009
5116,VNM,Vietnam,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",1.5993616805381408,2009
5117,VUT,Vanuatu,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.10570388998876344,2009
5120,WSM,Samoa,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0,2009
5121,YEM,Yemen,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.09941069854541888,2009
5122,ZAF,South Africa,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",1.8056505619928007,2009
5123,ZAR,"Congo, Dem. Rep.",EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",0.0178909622770062,2009
5124,ZMB,Zambia,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temps (% pop. avg. 1990-2009)",4.19967674421609,2009
